left_id,right_id,relation_type,reuse_eligibility,decision,reason,safe_to_reuse,requires_manual_or_llm_review,similarity_left_id,similarity_right_id,similarity_lexical_score,similarity_token_jaccard,similarity_char_shingle_cosine,similarity_exact_hash_match,similarity_same_task,similarity_same_category
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.18358977865578985,0.15714285714285714,0.19240541916010076,False,True,True
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.1783766268946278,0.14285714285714285,0.1902164549071228,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,0.11924306264041751,0.0,0.15899075018722333,False,True,True
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.10522311209262943,0.10666666666666667,0.104741927234617,False,True,True
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.05664203188864375,0.11594202898550725,0.03687536618968926,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,0.029872813417742804,0.0,0.03983041789032374,False,True,True
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.015951247945448537,0.0379746835443038,0.008610102745830118,False,False,True
wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0125,0.05,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,0.01139638655075472,0.0,0.015195182067672959,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_01,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_02,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_03,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_04,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,0.0,0.0,0.0,False,True,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_05,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_02,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_4_efficient_search_llm_semantic_subctx_03,0.0,0.0,0.0,False,False,True
wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,broad_topic,no,do_not_reuse,same task/category signal only; topic similarity is not reuse eligibility,False,False,wildclaw_04_Search_Retrieval_task_2_conflicting_handling_llm_semantic_subctx_06,wildclaw_04_Search_Retrieval_task_5_fuzzy_search_llm_semantic_subctx_01,0.0,0.0,0.0,False,False,True
