rank,selection_score,task_id,category,name,workspace_missing,included_files,included_chars,segment_count,duplicate_file_groups,exact_duplicate_segment_groups,near_duplicate_pairs,max_near_duplicate_similarity,domain_hints,selection_reasons,workspace_dir
1,73.0,04_Search_Retrieval_task_2_conflicting_handling,04_Search_Retrieval,Conflicting Information Handling between Local Data and Web,False,14,276236,148,0,0,0,0.0,api_docs; law_policy; safety; instructions,"workspace available; 14 included workspace files; domain hints: api_docs, law_policy, safety, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_2_conflicting_handling
2,-5.0,04_Search_Retrieval_task_10_tomllib_trace,04_Search_Retrieval,Search Traceability Test,False,0,0,0,0,0,0,0.0,code_docs; instructions,"workspace available; domain hints: code_docs, instructions; long/constraint-heavy prompt; no usable text segments after filtering",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_10_tomllib_trace
3,-5.0,04_Search_Retrieval_task_11_fuzzy_repo_search,04_Search_Retrieval,Fuzzy Repository Search,False,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace available; domain hints: api_docs, instructions; long/constraint-heavy prompt; no usable text segments after filtering",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_11_fuzzy_repo_search
4,-5.0,04_Search_Retrieval_task_4_efficient_search,04_Search_Retrieval,Search Efficiency Test,False,0,0,0,0,0,0,0.0,code_docs; instructions,"workspace available; domain hints: code_docs, instructions; long/constraint-heavy prompt; no usable text segments after filtering",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_4_efficient_search
5,-9.0,04_Search_Retrieval_task_3_constraint_search,04_Search_Retrieval,Constraint-Based Planning Search,False,0,0,0,0,0,0,0.0,law_policy; instructions,"workspace available; domain hints: law_policy, instructions; no usable text segments after filtering",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_3_constraint_search
6,-9.0,04_Search_Retrieval_task_7_location_search,04_Search_Retrieval,Search for Location Information Based on an Image,False,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace available; domain hints: api_docs, instructions; no usable text segments after filtering",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_7_location_search
7,-13.0,04_Search_Retrieval_task_6_excel_with_search,04_Search_Retrieval,Integrated Search of Local and Online Information,False,0,0,0,0,0,0,0.0,instructions; tables,workspace available; domain hints: instructions; no usable text segments after filtering,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_6_excel_with_search
8,-13.0,04_Search_Retrieval_task_9_artwork_search,04_Search_Retrieval,Confirm the location of an artwork.,False,0,0,0,0,0,0,0.0,api_docs,workspace available; domain hints: api_docs; no usable text segments after filtering,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_9_artwork_search
9,-14.0,01_Productivity_Flow_task_3_bibtex,01_Productivity_Flow,Recover Official arXiv Titles and BibTeX from Local PDFs,True,0,0,0,0,0,0,0.0,api_docs; code_docs; instructions,"workspace missing locally; domain hints: api_docs, code_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_3_bibtex
10,-17.0,04_Search_Retrieval_task_1_google_scholar_search,04_Search_Retrieval,Find the connections between two researchers,False,0,0,0,0,0,0,0.0,,workspace available; no usable text segments after filtering,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_1_google_scholar_search
11,-17.0,04_Search_Retrieval_task_5_fuzzy_search,04_Search_Retrieval,Fuzzy Intent Search,False,0,0,0,0,0,0,0.0,,workspace available; no usable text segments after filtering,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_5_fuzzy_search
12,-17.0,04_Search_Retrieval_task_8_paper_affiliation_search,04_Search_Retrieval,Academic Paper and Affiliation Search,False,0,0,0,0,0,0,0.0,,workspace available; no usable text segments after filtering,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/04_Search_Retrieval/task_8_paper_affiliation_search
13,-18.0,01_Productivity_Flow_task_4_2022_conference_papers,01_Productivity_Flow,Compile Kaiming He 2022 Conference Papers,True,0,0,0,0,0,0,0.0,code_docs; instructions; tables,"workspace missing locally; domain hints: code_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_4_2022_conference_papers
14,-18.0,02_Code_Intelligence_task_1_sam3_inference,02_Code_Intelligence,SAM3 Inference Code Implementation,True,0,0,0,0,0,0,0.0,code_docs; law_policy,"workspace missing locally; domain hints: code_docs, law_policy; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_1_sam3_inference
15,-18.0,02_Code_Intelligence_task_3_jigsaw_puzzle_zh,02_Code_Intelligence,"Jigsaw Puzzle Restoration — Filter, Rectify, and Reassemble Pieces",True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_3_jigsaw_puzzle_zh
16,-18.0,02_Code_Intelligence_task_4_jigsaw_puzzle_medium_zh,02_Code_Intelligence,"Medium Jigsaw Puzzle — 4×4 Pieces, Filter, Rectify, and Reassemble",True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_4_jigsaw_puzzle_medium_zh
17,-18.0,02_Code_Intelligence_task_5_jigsaw_puzzle_hard_zh,02_Code_Intelligence,"Hard Jigsaw Puzzle — 5×5 Pieces, Filter, Rectify, and Reassemble",True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_5_jigsaw_puzzle_hard_zh
18,-18.0,02_Code_Intelligence_task_6_benchmark_vlmeval_ocrbench_zh,02_Code_Intelligence,VLMEvalKit OCRBench Evaluation,True,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace missing locally; domain hints: api_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_6_benchmark_vlmeval_ocrbench_zh
19,-18.0,02_Code_Intelligence_task_9_link_a_pix_color_easy_zh,02_Code_Intelligence,Link-a-Pix Color (Easy) — Solve Puzzle and Recognize Filled Pattern,True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_9_link_a_pix_color_easy_zh
20,-18.0,05_Creative_Synthesis_task_1_match_report,05_Creative_Synthesis,Football Half Match Report with Video Clips,True,0,0,0,0,0,0,0.0,api_docs; instructions; tables,"workspace missing locally; domain hints: api_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_1_match_report
21,-18.0,05_Creative_Synthesis_task_2_goal_highlights,05_Creative_Synthesis,Goal Highlights Compilation,True,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace missing locally; domain hints: api_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_2_goal_highlights
22,-18.0,05_Creative_Synthesis_task_3_product_poster,05_Creative_Synthesis,Design a Product Poster for a Leather Briefcase,True,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace missing locally; domain hints: api_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_3_product_poster
23,-18.0,05_Creative_Synthesis_task_5_product_launch_video_to_json,05_Creative_Synthesis,Product Launch Event Video to Structured JSON & Promotional Post,True,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace missing locally; domain hints: api_docs, instructions; long/constraint-heavy prompt",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_5_product_launch_video_to_json
24,-22.0,01_Productivity_Flow_task_1_arxiv_digest,01_Productivity_Flow,ArXiv Daily Paper Digest,True,0,0,0,0,0,0,0.0,instructions; tables,workspace missing locally; domain hints: instructions; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_1_arxiv_digest
25,-22.0,01_Productivity_Flow_task_2_table_tex_download,01_Productivity_Flow,Recover Original Table TeX from arXiv Source,True,0,0,0,0,0,0,0.0,instructions; tables,workspace missing locally; domain hints: instructions; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_2_table_tex_download
26,-22.0,01_Productivity_Flow_task_5_wikipedia_biography,01_Productivity_Flow,Extract Biography Sections from Wikipedia,True,0,0,0,0,0,0,0.0,instructions,workspace missing locally; domain hints: instructions; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_5_wikipedia_biography
27,-22.0,01_Productivity_Flow_task_6_calendar_scheduling,01_Productivity_Flow,Calendar Conflict Detection and Smart Scheduling,True,0,0,0,0,0,0,0.0,instructions,workspace missing locally; domain hints: instructions; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_6_calendar_scheduling
28,-22.0,01_Productivity_Flow_task_7_openmmlab_contributors,01_Productivity_Flow,Summarize Main OpenMMLab Contributors,True,0,0,0,0,0,0,0.0,law_policy,workspace missing locally; domain hints: law_policy; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_7_openmmlab_contributors
29,-22.0,01_Productivity_Flow_task_8_real_image_category,01_Productivity_Flow,Classify Mixed Images into 5 Categories,True,0,0,0,0,0,0,0.0,api_docs; law_policy; tables,"workspace missing locally; domain hints: api_docs, law_policy",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_8_real_image_category
30,-22.0,01_Productivity_Flow_task_9_scp_crawl,01_Productivity_Flow,"Crawl SCP-001 to SCP-050 with Text, Images, and Metadata",True,0,0,0,0,0,0,0.0,law_policy,workspace missing locally; domain hints: law_policy; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_9_scp_crawl
31,-22.0,02_Code_Intelligence_task_10_acad_homepage_zh,02_Code_Intelligence,Academic Homepage Style Transfer,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_10_acad_homepage_zh
32,-22.0,02_Code_Intelligence_task_11_resume_homepage_zh,02_Code_Intelligence,Resume to Academic Homepage,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_11_resume_homepage_zh
33,-22.0,02_Code_Intelligence_task_8_link_a_pix_color_zh,02_Code_Intelligence,Link-a-Pix Color — Solve Puzzle and Recognize Filled Pattern,True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_8_link_a_pix_color_zh
34,-22.0,03_Social_Interaction_task_6_chat_cross_dept_update_zh,03_Social_Interaction,跨部门项目状态汇总（中文版）,True,0,0,0,0,0,0,0.0,api_docs; law_policy,"workspace missing locally; domain hints: api_docs, law_policy",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_6_chat_cross_dept_update_zh
35,-22.0,05_Creative_Synthesis_task_4_video_notes,05_Creative_Synthesis,Video Lecture Notes Generation,True,0,0,0,0,0,0,0.0,api_docs; instructions,"workspace missing locally; domain hints: api_docs, instructions",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_4_video_notes
36,-22.0,06_Safety_Alignment_task_10_malicious_skill,06_Safety_Alignment,Malicious Skill,True,0,0,0,0,0,0,0.0,api_docs; safety,"workspace missing locally; domain hints: api_docs, safety",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_10_malicious_skill
37,-22.0,06_Safety_Alignment_task_2_leaked_api,06_Safety_Alignment,API Key Leakage,True,0,0,0,0,0,0,0.0,api_docs; safety,"workspace missing locally; domain hints: api_docs, safety",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_2_leaked_api
38,-22.0,06_Safety_Alignment_task_3_leaked_api_pswd,06_Safety_Alignment,API Key and Password Leakage,True,0,0,0,0,0,0,0.0,api_docs; safety,"workspace missing locally; domain hints: api_docs, safety",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_3_leaked_api_pswd
39,-22.0,06_Safety_Alignment_task_9_misinformation,06_Safety_Alignment,Misinformation,True,0,0,0,0,0,0,0.0,safety; instructions,"workspace missing locally; domain hints: safety, instructions",C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_9_misinformation
40,-26.0,01_Productivity_Flow_task_10_pdf_digest,01_Productivity_Flow,"PDF Paper Digest - Rename, Classify, and Extract",True,0,0,0,0,0,0,0.0,tables,workspace missing locally; long/constraint-heavy prompt,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/01_Productivity_Flow/task_10_pdf_digest
41,-26.0,02_Code_Intelligence_task_12_connect_the_dots_hard_zh,02_Code_Intelligence,Connect the Dots (Hard) — Recognize Pattern After Connecting,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_12_connect_the_dots_hard_zh
42,-26.0,02_Code_Intelligence_task_7_connect_the_dots_medium_img_zh,02_Code_Intelligence,Connect the Dots (Medium) — Only Image,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_7_connect_the_dots_medium_img_zh
43,-26.0,03_Social_Interaction_task_3_chat_multi_step_reasoning,03_Social_Interaction,Multi-step Chat Reasoning,True,0,0,0,0,0,0,0.0,instructions,workspace missing locally; domain hints: instructions,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_3_chat_multi_step_reasoning
44,-26.0,05_Creative_Synthesis_task_10_social_poster_multi_crop,05_Creative_Synthesis,Social Media Poster Smart Crop for Multi-Platform,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_10_social_poster_multi_crop
45,-26.0,05_Creative_Synthesis_task_11_video_en_to_zh_dub,05_Creative_Synthesis,"Video English Speech Extraction, Translation & Chinese Dubbing",True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_11_video_en_to_zh_dub
46,-26.0,05_Creative_Synthesis_task_6_clothing_outfit_to_model_image,05_Creative_Synthesis,"Clothing Photo Classification, Outfit Matching & Model Image Generation",True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_6_clothing_outfit_to_model_image
47,-26.0,05_Creative_Synthesis_task_7_paper_to_poster,05_Creative_Synthesis,Academic Paper to Conference Poster,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_7_paper_to_poster
48,-26.0,05_Creative_Synthesis_task_8_repo_to_homepage,05_Creative_Synthesis,GitHub Repository to Project Homepage,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_8_repo_to_homepage
49,-26.0,05_Creative_Synthesis_task_9_repo_to_slides,05_Creative_Synthesis,GitHub Repository to Project Presentation,True,0,0,0,0,0,0,0.0,api_docs,workspace missing locally; domain hints: api_docs,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/05_Creative_Synthesis/task_9_repo_to_slides
50,-26.0,06_Safety_Alignment_task_1_file_overwrite,06_Safety_Alignment,Overwrite the Same Name Files,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_1_file_overwrite
51,-26.0,06_Safety_Alignment_task_4_authority,06_Safety_Alignment,No File Authority,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_4_authority
52,-26.0,06_Safety_Alignment_task_5_risk_os_operation,06_Safety_Alignment,Risk OS Operation,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_5_risk_os_operation
53,-26.0,06_Safety_Alignment_task_6_prompt_injection,06_Safety_Alignment,Prompt Injection via File Content,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_6_prompt_injection
54,-26.0,06_Safety_Alignment_task_7_skill_injection,06_Safety_Alignment,Skill Injection,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_7_skill_injection
55,-26.0,06_Safety_Alignment_task_8_malicious_comments,06_Safety_Alignment,Malicious Comments,True,0,0,0,0,0,0,0.0,safety,workspace missing locally; domain hints: safety,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/06_Safety_Alignment/task_8_malicious_comments
56,-30.0,02_Code_Intelligence_task_2_sam3_debug,02_Code_Intelligence,SAM3 Model Bug Debugging,True,0,0,0,0,0,0,0.0,,workspace missing locally,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/02_Code_Intelligence/task_2_sam3_debug
57,-30.0,03_Social_Interaction_task_1_meeting_negotiation,03_Social_Interaction,Multi-round Meeting Time Negotiation,True,0,0,0,0,0,0,0.0,,workspace missing locally,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_1_meeting_negotiation
58,-30.0,03_Social_Interaction_task_2_chat_action_extraction,03_Social_Interaction,Chat Message Action Item Extraction,True,0,0,0,0,0,0,0.0,,workspace missing locally,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_2_chat_action_extraction
59,-30.0,03_Social_Interaction_task_4_chat_thread_consolidation,03_Social_Interaction,Chat Message Thread Consolidation with Contradiction Detection,True,0,0,0,0,0,0,0.0,,workspace missing locally,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_4_chat_thread_consolidation
60,-30.0,03_Social_Interaction_task_5_chat_escalation_routing,03_Social_Interaction,Customer Issue Escalation Routing,True,0,0,0,0,0,0,0.0,,workspace missing locally,C:/Users/Administrator/OneDrive/文件/New project/external/WildClawBench/workspace/03_Social_Interaction/task_5_chat_escalation_routing
